ID,Count
19860,605.4122648
19861,535.4399494
19862,572.5157388
19863,565.2843992
19864,550.8564025
19865,563.6889957
19866,577.5620694
19867,612.8517005
19868,588.9293191
19869,549.7032033
19870,551.6974576
19871,538.6567684
19872,868.33349
19873,692.9755539
19874,586.4707603
19875,484.579837
19876,407.8723132
19877,365.1129995
19878,392.5956187
19879,455.3072213
19880,524.3146738
19881,677.5291183
19882,961.6756367
19883,1066.143538
19884,1077.439033
19885,952.9108261
19886,1018.893802
19887,1006.024344
19888,980.3471523
19889,1003.185039
19890,1027.874646
19891,1090.678835
19892,1048.104693
19893,978.2948287
19894,981.8439597
19895,958.6357288
19896,860.7949959
19897,686.9594412
19898,581.3792759
19899,480.3729254
19900,404.331343
19901,361.9432471
19902,389.1872741
19903,451.3544418
19904,519.7628016
19905,671.6471049
19906,953.3267867
19907,1056.887743
19908,1068.085176
19909,944.6380684
19910,1010.048208
19911,997.2904777
19912,971.8362043
19913,994.4758225
19914,1018.951085
19915,1081.210035
19916,1039.005504
19917,969.8016981
19918,973.3200171
19919,950.31327
19920,893.81154
19921,713.3083708
19922,603.678586
19923,498.7980486
19924,419.8398249
19925,375.8258965
19926,404.114892
19927,468.6665358
19928,539.6987579
19929,697.4087164
19930,989.8924685
19931,1097.425596
19932,1109.052516
19933,980.8704868
19934,1048.78949
19935,1035.542425
19936,1009.111831
19937,1032.619811
19938,1058.033844
19939,1122.680791
19940,1078.857468
19941,1006.999289
19942,1010.652557
19943,986.7633657
19944,842.6652925
19945,672.4909894
19946,569.1345093
19947,470.2555121
19948,395.8154857
19949,354.3201501
19950,380.9903748
19951,441.8482037
19952,508.8157753
19953,657.501155
19954,933.2482175
19955,1034.628016
19956,1045.589613
19957,924.7424973
19958,988.7749964
19959,976.2859636
19960,951.3677974
19961,973.5305894
19962,997.4903646
19963,1058.438043
19964,1017.122405
19965,949.3761411
19966,952.8203588
19967,930.2981701
19968,817.4675075
19969,652.3818387
19970,552.115974
19971,456.1937045
19972,383.9796197
19973,343.7250976
19974,369.5978164
19975,428.6358451
19976,493.60092
19977,637.8402376
19978,905.3417781
19979,1003.690069
19980,1014.323887
19981,897.0904
19982,959.2081684
19983,947.0925887
19984,922.9195376
19985,944.4196071
19986,967.6629255
19987,1026.788117
19988,986.7079195
19989,920.9874367
19990,924.3286638
19991,902.4799445
19992,529.1683053
19993,422.3039923
19994,357.3992503
19995,295.3062321
19996,248.560148
19997,222.5023328
19998,239.2504269
19999,277.467302
20000,319.5209106
20001,412.8908299
20002,586.0516413
20003,649.7150872
20004,656.5986385
20005,580.7103064
20006,620.9207782
20007,613.0780436
20008,597.4301892
20009,611.347752
20010,626.3937658
20011,664.6670634
20012,638.7220933
20013,596.1794893
20014,598.3423538
20015,584.1991008
20016,504.4770324
20017,402.5990647
20018,340.7228123
20019,281.5270872
20020,236.9622
20021,212.1202563
20022,228.0868755
20023,264.520531
20024,304.6118959
20025,393.6251255
20026,558.7061618
20027,619.3990376
20028,625.9613988
20029,553.6140564
20030,591.9482864
20031,584.4714979
20032,569.5537807
20033,582.8219426
20034,597.1659014
20035,633.6533467
20036,608.9189827
20037,568.3614391
20038,570.4233832
20039,556.9400619
20040,897.8067962
20041,716.4967942
20042,606.3769743
20043,501.0276305
20044,421.7164707
20045,377.505804
20046,405.9212487
20047,470.7614325
20048,542.1111622
20049,700.5260698
20050,994.3171977
20051,1102.330988
20052,1114.009879
20053,985.2548885
20054,1053.477483
20055,1040.171206
20056,1013.622469
20057,1037.235528
20058,1062.763159
20059,1127.699072
20060,1083.679862
20061,1011.500485
20062,1015.170082
20063,991.174108
20064,890.012428
20065,710.2764806
20066,601.1126731
20067,496.6779264
20068,418.0553117
20069,374.2284628
20070,402.397217
20071,466.6744864
20072,537.4047889
20073,694.4444071
20074,985.6849681
20075,1092.76103
20076,1104.33853
20077,976.701334
20078,1044.33165
20079,1031.140891
20080,1004.822639
20081,1028.2307
20082,1053.536712
20083,1117.908879
20084,1074.271825
20085,1002.719077
20086,1006.356816
20087,982.5691654
20088,924.1496319
20089,737.5197553
20090,624.1688746
20091,515.7284421
20092,434.0901882
20093,388.5823223
20094,417.8315136
20095,484.5741939
20096,558.0174189
20097,721.0804288
20098,1023.491776
20099,1134.674833
20100,1146.696399
20101,1014.163567
20102,1084.387902
20103,1070.691201
20104,1043.363489
20105,1067.669387
20106,1093.946032
20107,1160.78725
20108,1115.476459
20109,1041.179243
20110,1044.956511
20111,1020.256464
20112,871.2673592
20113,695.316935
20114,588.4522898
20115,486.2171041
20116,409.2504059
20117,366.3466197
20118,393.9220954
20119,456.845584
20120,526.0861944
20121,679.81831
20122,964.9248844
20123,1069.745755
20124,1081.079415
20125,956.1304598
20126,1022.336374
20127,1009.423434
20128,983.659486
20129,1006.574536
20130,1031.347563
20131,1094.36395
20132,1051.645962
20133,981.6002282
20134,985.1613508
20135,961.8747054
20136,845.2143012
20137,674.5252317
20138,570.8561048
20139,471.6780051
20140,397.0128023
20141,355.3919459
20142,382.1428464
20143,443.1847663
20144,510.3549105
20145,659.4900541
20146,936.0712337
20147,1037.7577
20148,1048.752455
20149,927.5397843
20150,991.7659776
20151,979.2391663
20152,954.2456243
20153,976.4754573
20154,1000.507709
20155,1061.63975
20156,1020.199136
20157,952.2479433
20158,955.7025795
20159,933.1122627
20160,547.1295378
20161,436.6379955
20162,369.5302319
20163,305.3296288
20164,256.9968713
20165,230.0545919
20166,247.3711562
20167,286.885203
20168,330.3662112
20169,426.905328
20170,605.9436296
20171,671.7679644
20172,678.8851599
20173,600.420997
20174,641.9963081
20175,633.8873723
20176,617.7083925
20177,632.0983505
20178,647.6550618
20179,687.2274463
20180,660.4018422
20181,616.4152409
20182,618.6515181
20183,604.0282095
20184,521.6001841
20185,416.2642357
20186,352.2877559
20187,291.0827869
20188,245.0052614
20189,219.3201229
20190,235.8286872
20191,273.4989876
20192,314.951149
20193,406.9856995
20194,577.6699793
20195,640.4229159
20196,647.2080192
20197,572.4050357
20198,612.0404208
20199,604.3098522
20200,588.8857922
20201,602.6043071
20202,617.4351341
20203,655.1610501
20204,629.5871429
20205,587.6529797
20206,589.7849111
20207,575.8439337
20208,928.2804969
20209,740.8164016
20210,626.9588528
20211,518.0337014
20212,436.0305319
20213,390.31925
20214,419.6991826
20215,486.7401965
20216,560.511706
20217,724.3035928
20218,1028.066691
20219,1139.746727
20220,1151.822028
20221,1018.696786
20222,1089.235018
20223,1075.477093
20224,1048.027229
20225,1072.441772
20226,1098.835872
20227,1165.975864
20228,1120.462537
20229,1045.83322
20230,1049.627372
20231,1024.816918
20232,920.2215691
20233,734.3849557
20234,621.5158685
20235,513.5363579
20236,432.2451044
20237,386.9306679
20238,416.0555367
20239,482.5145297
20240,555.6455871
20241,718.0155039
20242,1019.141463
20243,1129.851941
20244,1141.822409
20245,1009.852903
20246,1079.778753
20247,1066.140269
20248,1038.928712
20249,1063.131298
20250,1089.296256
20251,1155.853368
20252,1110.735169
20253,1036.75375
20254,1040.514963
20255,1015.919903
20256,955.5174711
20257,762.5529321
20258,645.3546525
20259,533.2334935
20260,448.8242429
20261,401.7717317
20262,432.0137102
20263,501.021796
20264,576.9578589
20265,745.5556157
20266,1058.231524
20267,1173.188399
20268,1185.618005
20269,1048.586693
20270,1121.19461
20271,1107.03301
20272,1078.777731
20273,1103.908628
20274,1131.077166
20275,1200.187134
20276,1153.338386
20277,1076.519346
20278,1080.424823
20279,1054.886398
20280,900.840248
20281,718.9176475
20282,608.4257618
20283,502.7204704
20284,423.1413391
20285,378.7812964
20286,407.2927493
20287,472.3520109
20288,543.9428125
20289,702.8929622
20290,997.6767326
20291,1106.055473
20292,1117.773824
20293,988.5838043
20294,1057.036905
20295,1043.685669
20296,1017.047231
20297,1040.740073
20298,1066.353955
20299,1131.509269
20300,1087.34133
20301,1014.918077
20302,1018.600073
20303,994.5230233
20304,873.9028873
20305,697.4202243
20306,590.2323204
20307,487.6878798
20308,410.4883622
20309,367.4547949
20310,395.1136846
20311,458.2275127
20312,527.6775715
20313,681.8747169
20314,967.8437205
20315,1072.981667
20316,1084.349611
20317,959.0226933
20318,1025.428877
20319,1012.476875
20320,986.6349931
20321,1009.61936
20322,1034.467323
20323,1097.674331
20324,1054.827124
20325,984.5695061
20326,988.1414009
20327,964.7843149
20328,565.7004171
20329,451.4585288
20330,382.0729679
20331,315.6932435
20332,265.7199571
20333,237.8631925
20334,255.7675222
20335,296.6227699
20336,341.579627
20337,441.3955113
20338,626.5107992
20339,694.5693687
20340,701.9281387
20341,620.8007154
20342,663.7871915
20343,655.4030191
20344,638.6748862
20345,653.5532737
20346,669.6380168
20347,710.5535823
20348,682.8174533
20349,637.337842
20350,639.6500238
20351,624.5303652
20352,539.3045365
20353,430.3932351
20354,364.2452412
20355,300.9628298
20356,253.3213234
20357,226.7643701
20358,243.8332744
20359,282.7821946
20360,325.641341
20361,420.7997633
20362,597.277474
20363,662.1603947
20364,669.1758006
20365,591.8338257
20366,632.8145301
20367,624.8215676
20368,608.8739783
20369,623.0581323
20370,638.3923528
20371,677.3987763
20372,650.9568298
20373,607.5993212
20374,609.8036154
20375,595.3894481
20376,959.7885473
20377,765.9614743
20378,648.2393292
20379,535.6169987
20380,450.8304465
20381,403.5676148
20382,433.9447722
20383,503.2613178
20384,579.536808
20385,748.8881815
20386,1062.961723
20387,1178.432445
20388,1190.91761
20389,1053.27378
20390,1126.206248
20391,1111.981347
20392,1083.599769
20393,1108.842999
20394,1136.132978
20395,1205.551861
20396,1158.493704
20397,1081.33129
20398,1085.254224
20399,1059.601644
20400,951.4560805
20401,759.3117298
20402,642.6115971
20403,530.9670048
20404,446.9165325
20405,400.0640162
20406,430.1774524
20407,498.8922219
20408,574.5055214
20409,742.3866599
20410,1053.733551
20411,1168.201806
20412,1180.578581
20413,1044.129715
20414,1116.429015
20415,1102.327608
20416,1074.192427
20417,1099.216506
20418,1126.269565
20419,1195.085784
20420,1148.436165
20421,1071.943641
20422,1075.832519
20423,1050.402643
20424,987.9500094
20425,788.4357944
20426,667.2595262
20427,551.332708
20428,464.0584065
20429,415.4088209
20430,446.6772842
20431,518.0276688
20432,596.5411825
20433,770.8615486
20434,1094.150422
20435,1213.009207
20436,1225.860703
20437,1084.178222
20438,1159.250625
20439,1144.608346
20440,1115.394016
20441,1141.377915
20442,1169.468618
20443,1240.924343
20444,1192.485437
20445,1113.058976
20446,1117.097014
20447,1090.691754
20448,931.4169112
20449,743.3194244
20450,629.077181
20451,519.7840003
20452,437.5037638
20453,391.6380355
20454,421.1172351
20455,488.384763
20456,562.4055269
20457,726.7508231
20458,1031.540257
20459,1143.59763
20460,1155.71373
20461,1022.138693
20462,1092.915255
20463,1079.110846
20464,1051.568236
20465,1076.065269
20466,1102.548548
20467,1169.915388
20468,1124.248284
20469,1049.366814
20470,1053.173785
20471,1028.279503
20472,903.5652322
20473,721.0923274
20474,610.2662108
20475,504.2411677
20476,424.4213147
20477,379.9270856
20478,408.5247839
20479,473.7808456
20480,545.5882048
20481,705.0191685
20482,1000.694641
20483,1109.40122
20484,1121.155019
20485,991.5742072
20486,1060.234374
20487,1046.842752
20488,1020.123734
20489,1043.888245
20490,1069.579608
20491,1134.932012
20492,1090.630468
20493,1017.98814
20494,1021.681273
20495,997.5313919
20496,584.9016363
20497,466.7821063
20498,395.0414343
20499,326.4086239
20500,274.7391252
20501,245.9368357
20502,264.448881
20503,306.690853
20504,353.173653
20505,456.3775261
20506,647.7760676
20507,718.1447071
20508,725.7532512
20509,641.87217
20510,686.3177094
20511,677.6489583
20512,660.3530327
20513,675.7364281
20514,692.3671257
20515,734.6714629
20516,705.9939036
20517,658.970606
20518,661.3612688
20519,645.728413
20520,557.6098166
20521,445.0018063
20522,376.608592
20523,311.1782249
20524,261.9196523
20525,234.4612928
20526,252.1095563
20527,292.3804956
20528,336.6943835
20529,435.0827093
20530,617.5504937
20531,684.6356952
20532,691.8892207
20533,611.922075
20534,654.2937621
20535,646.0294995
20536,629.540611
20537,644.2062089
20538,660.0609094
20539,700.3913038
20540,673.0518547
20541,628.222689
20542,630.5018022
20543,615.5983837
20544,992.3660561
20545,791.9600307
20546,670.2421156
20547,553.7971151
20548,466.1327054
20549,417.2656606
20550,448.6738911
20551,520.3432054
20552,599.2076673
20553,774.3072297
20554,1099.041175
20555,1218.431248
20556,1231.340189
20557,1089.024401
20558,1164.43237
20559,1149.724642
20560,1120.379725
20561,1146.479771
20562,1174.696037
20563,1246.471162
20564,1197.815739
20565,1118.034248
20566,1122.090337
20567,1095.567047
20568,983.7507655
20569,785.084578
20570,664.4233649
20571,548.9892893
20572,462.0859439
20573,413.6431416
20574,444.7786994
20575,515.8258119
20576,594.0056069
20577,767.5850309
20578,1089.499777
20579,1207.853358
20580,1220.650229
20581,1079.569964
20582,1154.323274
20583,1139.743232
20584,1110.653076
20585,1136.526532
20586,1164.497836
20587,1235.649841
20588,1187.416823
20589,1108.327961
20590,1112.348836
20591,1086.05581
20592,1021.483385
20593,815.1971827
20594,689.9079034
20595,570.046253
20596,479.8096538
20597,429.5087855
20598,461.8385749
20599,535.6107614
20600,616.7892107
20601,797.0264252
20602,1131.288493
20603,1254.181628
20604,1267.469335
20605,1120.977813
20606,1198.598352
20607,1183.459079
20608,1153.253145
20609,1180.119
20610,1209.163168
20611,1283.04427
20612,1232.961233
20613,1150.838848
20614,1155.013947
20615,1127.712429
20616,963.0314191
20617,768.5494556
20618,650.4295585
20619,537.4267069
20620,452.3536833
20621,404.931163
20622,435.4109569
20623,504.9617048
20624,581.4949097
20625,751.4184766
20626,1066.553189
20627,1182.414056
20628,1194.941406
20629,1056.832514
20630,1130.011401
20631,1115.738438
20632,1087.260966
20633,1112.589487
20634,1139.971671
20635,1209.625102
20636,1162.407948
20637,1084.984822
20638,1088.921011
20639,1063.181758
20640,934.2343878
20641,745.5679181
20642,630.9800992
20643,521.3563136
20644,438.8271847
20645,392.8227156
20646,422.3910878
20647,489.8620957
20648,564.1067677
20649,728.9491979
20650,1034.6606
20651,1147.056939
20652,1159.20969
20653,1025.230597
20654,1096.221254
20655,1082.375087
20656,1054.749163
20657,1079.320298
20658,1105.883687
20659,1173.454307
20660,1127.649063
20661,1052.541081
20662,1056.359568
20663,1031.389983
20664,604.7545907
20665,482.6258025
20666,408.4500813
20667,337.4877099
20668,284.0644253
20669,254.2845175
20670,273.4249057
20671,317.1006709
20672,365.1612077
20673,471.868066
20674,669.7631299
20675,742.5202485
20676,750.3870448
20677,663.6588399
20678,709.6129668
20679,700.6499776
20680,682.7669871
20681,698.6725315
20682,715.8677146
20683,759.6079617
20684,729.9570178
20685,681.3376375
20686,683.8094451
20687,667.645973
20688,576.5364216
20689,460.1062273
20690,389.3915844
20691,321.7403548
20692,270.809829
20693,242.4194674
20694,260.666755
20695,302.3045859
20696,348.1225927
20697,449.8504525
20698,638.511628
20699,707.873861
20700,715.3735884
20701,632.6921674
20702,676.5020504
20703,667.9572791
20704,650.9087184
20705,666.0721017
20706,682.4649485
20707,724.1642525
20708,695.8968373
20709,649.546063
20710,651.9025347
20711,636.4932587
20712,1026.049323
20713,818.84104
20714,692.991729
20715,572.5943079
20716,481.9543594
20717,431.4286508
20718,463.9029514
20719,538.0048928
20720,619.5462024
20721,800.5890608
20722,1136.345249
20723,1259.787706
20724,1273.134808
20725,1125.988482
20726,1203.955977
20727,1188.749034
20728,1158.408081
20729,1185.394025
20730,1214.568017
20731,1288.779361
20732,1238.472457
20733,1155.982993
20734,1160.176755
20735,1132.753201
20736,1017.141609
20737,811.7322181
20738,686.9754761
20739,567.6232931
20740,477.7702411
20741,427.6831748
20742,459.8755476
20743,533.3341682
20744,614.1675716
20745,793.6386947
20746,1126.479994
20747,1248.850777
20748,1262.082005
20749,1116.213139
20750,1193.503755
20751,1178.428831
20752,1148.351286
20753,1175.102949
20754,1204.023666
20755,1277.590739
20756,1227.720578
20757,1145.947251
20758,1150.104604
20759,1122.919131
20760,1056.154964
20761,842.8669163
20762,713.3250205
20763,589.3949802
20764,496.095536
20765,444.0873365
20766,477.5144759
20767,553.7906661
20768,637.7245052
20769,824.0794
20770,1169.687118
20771,1296.751539
20772,1310.490262
20773,1159.026469
20774,1239.281634
20775,1223.628498
20776,1192.397302
20777,1220.175049
20778,1250.205045
20779,1326.593848
20780,1274.810873
20781,1189.901059
20782,1194.217871
20783,1165.989675
20784,995.7189987
20785,794.6358543
20786,672.5066865
20787,555.6682491
20788,467.7076445
20789,418.675491
20790,450.1898416
20791,522.1013075
20792,601.2322316
20793,776.9234091
20794,1102.754544
20795,1222.548005
20796,1235.500562
20797,1092.703926
20798,1168.366679
20799,1153.609257
20800,1124.165192
20801,1150.353423
20802,1178.665024
20803,1250.682658
20804,1201.862842
20805,1121.811791
20806,1125.881583
20807,1099.268678
20808,965.9445276
20809,770.8742686
20810,652.3970663
20811,539.0523884
20812,453.7220243
20813,406.1560539
20814,436.7280472
20815,506.4891817
20816,583.2538946
20817,753.6914695
20818,1069.779445
20819,1185.990783
20820,1198.556027
20821,1060.029365
20822,1133.429614
20823,1119.113475
20824,1090.549861
20825,1115.954999
20826,1143.420012
20827,1213.284141
20828,1165.924158
20829,1088.266832
20830,1092.214928
20831,1066.397815
20832,625.2814015
20833,499.0072715
20834,422.3138496
20835,348.9428464
20836,293.7062483
20837,262.9155396
20838,282.7055981
20839,327.8638228
20840,377.5556487
20841,487.8843918
20842,692.4964854
20843,767.7231539
20844,775.8569679
20845,686.1850012
20846,733.6989206
20847,724.4317062
20848,705.9417245
20849,722.387141
20850,740.1659695
20851,785.3908648
20852,754.7334972
20853,704.4638594
20854,707.019566
20855,690.3074671
20856,596.1054406
20857,475.7233283
20858,402.6084621
20859,332.6609886
20860,280.0017594
20861,250.6477614
20862,269.5144054
20863,312.5655234
20864,359.9387024
20865,465.1194481
20866,660.1842331
20867,731.9007855
20868,739.6550715
20869,654.1672462
20870,699.464141
20871,690.6293397
20872,673.0021103
20873,688.6801749
20874,705.6294339
20875,748.7441116
20876,719.5172331
20877,671.5932031
20878,674.0296591
20879,658.0973556
20880,1060.87588
20881,846.6344548
20882,716.5135185
20883,592.0295222
20884,498.313038
20885,446.0723665
20886,479.6489222
20887,556.26606
20888,640.5750758
20889,827.76296
20890,1174.915513
20891,1302.5479
20892,1316.348035
20893,1164.207212
20894,1244.82111
20895,1229.098007
20896,1197.72721
20897,1225.62912
20898,1255.793348
20899,1332.523602
20900,1280.509162
20901,1195.219809
20902,1199.555916
20903,1171.201542
20904,1051.665817
20905,839.2843425
20906,710.2930596
20907,586.8897793
20908,493.9869008
20909,442.1997601
20910,475.4848188
20911,551.4367999
20912,635.0138815
20913,820.5766818
20914,1164.715407
20915,1291.239746
20916,1304.920073
20917,1154.100071
20918,1234.014114
20919,1218.427512
20920,1187.329063
20921,1214.988741
20922,1244.891096
20923,1320.955211
20924,1269.392338
20925,1184.84343
20926,1189.141893
20927,1161.03368
20928,1092.003378
20929,871.4758265
20930,737.5369703
20931,609.4004494
20932,512.9341998
20933,459.1607182
20934,493.7224543
20935,572.58764
20936,659.3703935
20937,852.0506171
20938,1209.389084
20939,1340.766374
20940,1354.971422
20941,1198.366588
20942,1281.345804
20943,1265.161363
20944,1232.870106
20945,1261.590696
20946,1292.639981
20947,1371.621602
20948,1318.08099
20949,1230.289134
20950,1234.752469
20951,1205.566141
20952,1029.516073
20953,821.6076874
20954,695.3331649
20955,574.5289527
20956,483.5827557
20957,432.8863341
20958,465.4703568
20959,539.8226691
20960,621.6394852
20961,803.2940396
20962,1140.184659
20963,1264.044195
20964,1277.436393
20965,1129.792899
20966,1208.023826
20967,1192.765502
20968,1162.322036
20969,1189.399158
20970,1218.671721
20971,1293.133806
20972,1242.656928
20973,1159.888754
20974,1164.096685
20975,1136.580475
20976,998.730985
20977,797.039577
20978,674.5409763
20979,557.3491101
20980,469.1224303
20981,419.9419576
20982,451.5516371
20983,523.6806306
20984,603.0509207
20985,779.2735527
20986,1106.090306
20987,1226.246135
20988,1239.237873
20989,1096.009286
20990,1171.900914
20991,1157.098851
20992,1127.56572
20993,1153.833169
20994,1182.23041
20995,1254.465893
20996,1205.4984
20997,1125.2052
20998,1129.287303
20999,1102.593896
21000,646.5049413
21001,515.9447665
21002,436.6481873
21003,360.7867975
21004,303.6753378
21005,271.839519
21006,292.3012993
21007,338.9923016
21008,390.3707864
21009,504.4443499
21010,716.0014651
21011,793.7815058
21012,802.1914009
21013,709.4757541
21014,758.6024091
21015,749.0206434
21016,729.9030677
21017,746.9066807
21018,765.2889651
21019,812.0489009
21020,780.3509493
21021,728.3750403
21022,731.0174936
21023,713.7381463
21024,616.3386788
21025,491.8705108
21026,416.273952
21027,343.9522947
21028,289.5056859
21029,259.1553433
21030,278.6623661
21031,323.1747415
21032,372.1558791
21033,480.9067097
21034,682.592458
21035,756.7432409
21036,764.7607259
21037,676.3712402
21038,723.2056195
21039,714.070944
21040,695.8454045
21041,712.0556199
21042,729.5801772
21043,774.1582697
21044,743.9393613
21045,694.3886757
21046,696.9078308
21047,680.4347469
21048,1096.884534
21049,875.3712442
21050,740.8336935
21051,612.124414
21052,515.2269691
21053,461.2131248
21054,495.9293488
21055,575.1470547
21056,662.3177193
21057,855.8592059
21058,1214.794943
21059,1346.759478
21060,1361.028021
21061,1203.723177
21062,1287.073303
21063,1270.81652
21064,1238.380924
21065,1267.229891
21066,1298.417964
21067,1377.752626
21068,1323.972692
21069,1235.788415
21070,1240.271701
21071,1210.954912
21072,1087.361859
21073,867.7716516
21074,734.4020974
21075,606.8102159
21076,510.7539925
21077,457.209073
21078,491.6239058
21079,570.153878
21080,656.5677648
21081,848.4290084
21082,1204.248622
21083,1335.067498
21084,1349.212168
21085,1193.272976
21086,1275.899492
21087,1259.783843
21088,1227.629839
21089,1256.228352
21090,1287.145664
21091,1365.791576
21092,1312.478537
21093,1225.059837
21094,1229.504201
21095,1200.441928
21096,1129.068573
21097,901.0557912
21098,762.5707313
21099,630.0849517
21100,530.344408
21101,474.7457263
21102,510.4805701
21103,592.022628
21104,681.7509948
21105,880.971244
21106,1250.438629
21107,1386.275178
21108,1400.962379
21109,1239.042003
21110,1324.837731
21111,1308.103953
21112,1274.716653
21113,1304.412088
21114,1336.51526
21115,1418.177705
21116,1362.819797
21117,1272.048077
21118,1276.662908
21119,1246.485926
21120,1064.4603
21121,849.4950088
21122,718.9344282
21123,594.0298334
21124,499.996706
21125,447.5795271
21126,481.2695291
21127,558.1455359
21128,642.7394096
21129,830.5597521
21130,1178.885242
21131,1306.948865
21132,1320.795627
21133,1168.140761
21134,1249.027032
21135,1233.250804
21136,1201.774014
21137,1229.770197
21138,1260.036342
21139,1337.025846
21140,1284.835664
21141,1199.25814
21142,1203.608899
21143,1175.158723
21144,1032.630293
21145,824.0929982
21146,697.4365032
21147,576.2668661
21148,485.0455626
21149,434.1957876
21150,466.8783749
21151,541.4555982
21152,623.5199049
21153,805.7239527
21154,1143.633645
21155,1267.867848
21156,1281.300557
21157,1133.210451
21158,1211.678021
21159,1196.373542
21160,1165.837986
21161,1192.997014
21162,1222.358126
21163,1297.045453
21164,1246.415886
21165,1163.397343
21166,1167.618003
21167,1140.018558
21168,668.4488585
21169,533.4571605
21170,451.4690666
21171,373.0327606
21172,313.9828019
21173,281.0663996
21174,302.2227015
21175,350.4985076
21176,403.6209005
21177,521.5663923
21178,740.3042598
21179,820.7243403
21180,829.4196873
21181,733.5570507
21182,784.3511813
21183,774.4441876
21184,754.6777158
21185,772.258472
21186,791.2646949
21187,839.6117743
21188,806.8379187
21189,753.0978236
21190,755.8299681
21191,737.9641186
21192,637.2586812
21193,508.5657672
21194,430.4032811
21195,355.6268547
21196,299.3321983
21197,267.9516928
21198,288.1208304
21199,334.1440618
21200,384.7877358
21201,497.2298286
21202,705.7612715
21203,782.4289085
21204,790.718526
21205,699.3288907
21206,747.7529404
21207,738.3082122
21208,719.4640545
21209,736.2244833
21210,754.3438657
21211,800.4350449
21212,769.1904347
21213,717.9578808
21214,720.562542
21215,703.5303225
21216,1134.115407
21217,905.0834287
21218,765.9793532
21219,632.9013742
21220,532.7149993
21221,476.8677965
21222,512.7623718
21223,594.6689153
21224,684.7983598
21225,884.9091054
21226,1256.027976
21227,1392.471702
21228,1407.224553
21229,1244.580408
21230,1330.759636
21231,1313.951059
21232,1280.414521
21233,1310.242691
21234,1342.489362
21235,1424.516831
21236,1368.911478
21237,1277.734017
21238,1282.369475
21239,1252.057605
21240,1124.26951
21241,897.2258879
21242,759.3294534
21243,627.4067996
21244,528.0901993
21245,472.7278376
21246,508.3107918
21247,589.5062583
21248,678.8532381
21249,877.2267092
21250,1245.123687
21251,1380.382868
21252,1395.007642
21253,1233.775502
21254,1319.206559
21255,1302.543907
21256,1269.298519
21257,1298.867734
21258,1330.834453
21259,1412.149795
21260,1357.027183
21261,1266.641285
21262,1271.236501
21263,1241.187785
21264,1167.391849
21265,931.6397704
21266,788.4541978
21267,651.4715354
21268,548.3455601
21269,490.8597267
21270,527.8074962
21271,612.1172857
21272,704.891247
21273,910.8735058
21274,1292.881494
21275,1433.328658
21276,1448.514378
21277,1281.098039
21278,1369.805879
21279,1352.504116
21280,1317.983572
21281,1348.68694
21282,1381.879771
21283,1466.314033
21284,1409.077146
21285,1315.224418
21286,1319.995887
21287,1288.794627
21288,1100.590617
21289,878.3288922
21290,743.3367747
21291,614.1926205
21292,516.9677848
21293,462.771442
21294,497.6049629
21295,577.0903245
21296,664.5555157
21297,858.7509279
21298,1218.899414
21299,1351.309822
21300,1365.626575
21301,1207.79024
21302,1291.421983
21303,1275.110273
21304,1242.565085
21305,1271.511526
21306,1302.804975
21307,1382.407688
21308,1328.446046
21309,1239.963817
21310,1244.462251
21311,1215.046408
21312,1067.680224
21313,852.0646769
21314,721.1091589
21315,595.8267357
21316,501.5091641
21317,448.9334266
21318,482.7253387
21319,559.8338905
21320,644.6836553
21321,833.0721423
21322,1182.451294
21323,1310.902302
21324,1324.790949
21325,1171.674312
21326,1252.805259
21327,1236.981309
21328,1205.409303
21329,1233.490173
21330,1263.847871
21331,1341.070264
21332,1288.722209
21333,1202.88582
21334,1207.249739
21335,1178.713503
21336,691.1376044
21337,551.5639668
21338,466.7930018
21339,385.6943807
21340,324.6401258
21341,290.6064625
21342,312.4808596
21343,362.3952615
21344,417.320755
21345,539.2695976
21346,765.4319492
21347,848.5816788
21348,857.5721665
21349,758.4557238
21350,810.9739281
21351,800.7306675
21352,780.2932746
21353,798.4707635
21354,818.1221028
21355,868.1101973
21356,834.223919
21357,778.659757
21358,781.484637
21359,763.0123781
21360,658.8887583
21361,525.8277004
21362,445.0121934
21363,367.6976769
21364,309.4922459
21365,277.0466113
21366,297.9003374
21367,345.485707
21368,397.8483478
21369,514.106993
21370,729.7164896
21371,808.9864088
21372,817.5573957
21373,723.0657785
21374,773.1334557
21375,763.3681511
21376,743.8843777
21377,761.2136954
21378,779.9480928
21379,827.6037163
21380,795.2985897
21381,742.3270809
21382,745.0201506
21383,727.409817
21384,1172.609985
21385,935.8041155
21386,791.9785164
21387,654.3835539
21388,550.7966149
21389,493.0538251
21390,530.1667477
21391,614.8533943
21392,708.0420468
21393,914.9450276
21394,1298.660557
21395,1439.735507
21396,1454.989106
21397,1286.824431
21398,1375.928786
21399,1358.549686
21400,1323.874839
21401,1354.715448
21402,1388.056648
21403,1472.868324
21404,1415.375593
21405,1321.103352
21406,1325.896149
21407,1294.555422
21408,1162.429895
21409,927.679871
21410,785.1029032
21411,648.7024804
21412,546.0148381
21413,488.7733461
21414,525.5640705
21415,609.5155045
21416,701.8951336
21417,907.0018727
21418,1287.38615
21419,1427.236349
21420,1442.357523
21421,1275.652781
21422,1363.983571
21423,1346.755349
21424,1312.381533
21425,1342.954398
